polling_place_key,D_to_Oth,D_to_R,Oth_to_D,Oth_to_R,R_to_D,R_to_Oth,total_switch,D_gain,D_loss,R_gain,R_loss,Oth_gain,Oth_loss,D,R,Oth,D_net,R_net,Oth_net,D_flip_pct,R_flip_pct,Oth_flip_pct,polling_place,full_address,post_office,precinct_codes,precinct_split_ids,municipality_districts
Warminster Library | 1076 Emma Ln Warminster PA 18974 | Warminster,13,21,7,8,6,13,68,13,34,29,19,26,15,742,965,299,-21,10,11,4.58,1.97,5.02,Warminster Library,1076 Emma Ln Warminster PA 18974,Warminster,49010; 49170,49010-1; 49170-1,Warminster Twp. District 1; Warminster Twp. District 17
Warminster Presbyterian Church | 500 Madison Ave Warminster PA 18974 | Warminster,9,10,6,7,9,10,51,15,19,17,19,19,13,900,905,457,-4,-2,6,2.11,2.1,2.84,Warminster Presbyterian Church,500 Madison Ave Warminster PA 18974,Warminster,49030,49030-1,Warminster Twp. District 3
Warminster Township Building | 401 Gibson Ave #1 Warminster PA 18974 | Warminster,2,12,2,5,8,3,32,10,14,17,11,5,7,396,588,159,-4,6,-2,3.54,1.87,4.4,Warminster Township Building,401 Gibson Ave #1 Warminster PA 18974,Warminster,49040,49040-1,Warminster Twp. District 4
Warrington Fellowship Church | 1455 Cooper Ln Warrington PA 18976 | Warrington,22,21,24,25,38,20,150,62,43,46,58,42,49,1508,1809,722,19,-12,-7,2.85,3.21,6.79,Warrington Fellowship Church,1455 Cooper Ln Warrington PA 18976,Warrington,50030; 50050,50030-1; 50050-1,Warrington Twp. District 3; Warrington Twp. District 5
Warrington Fire Company | 2310 Freedoms Way Warrington PA 18976 | Warrington,13,12,15,10,11,12,73,26,25,22,23,25,25,807,967,365,1,-1,0,3.1,2.38,6.85,Warrington Fire Company,2310 Freedoms Way Warrington PA 18976,Warrington,50080,50080-1,Warrington Twp. District 8
Warrington Township Building | 852 Easton Rd Warrington PA 18976 | Warrington,14,13,7,7,7,14,62,14,27,20,21,28,14,767,936,360,-13,-1,14,3.52,2.24,3.89,Warrington Township Building,852 Easton Rd Warrington PA 18976,Warrington,50010,50010-1,Warrington Twp. District 1
Warwick Township Building | 1733 Twp Green Jamison PA 18929 | Jamison,23,21,26,21,18,23,132,44,44,42,41,46,47,1600,2111,723,0,1,-1,2.75,1.94,6.5,Warwick Township Building,1733 Twp Green Jamison PA 18929,Jamison,51010; 51040,51010-1; 51040-1,Warwick Twp. District 1; Warwick Twp. District 4
Warwick township firehouse | 2390 York Rd Jamison PA 18929 | Jamison,14,12,16,10,8,9,69,24,26,22,17,23,26,833,932,437,-2,5,-3,3.12,1.82,5.95,Warwick township firehouse,2390 York Rd Jamison PA 18929,Jamison,51030,51030-1,Warwick Twp. District 3
Wesley Enhanced Living | 200 Veterans Ln Doylestown PA 18901 | Doylestown,20,5,15,12,9,13,74,24,25,17,22,33,27,895,624,380,-1,-5,6,2.79,3.53,7.11,Wesley Enhanced Living,200 Veterans Ln Doylestown PA 18901,Doylestown,08022,08022-1,Doylestown Borough 2 - 2
West End Fire Company | 1319 Park Ave Quakertown PA 18951 | Quakertown,8,11,12,6,4,7,48,16,19,17,11,15,18,555,598,292,-3,6,-3,3.42,1.84,6.16,West End Fire Company,1319 Park Ave Quakertown PA 18951,Quakertown,35011,35011-1,Quakertown Borough 1 - 1
William Penn Fire Company | 123 Main St Hulmeville PA 19047 | Hulmeville,6,2,6,8,1,3,26,7,8,10,4,9,14,298,347,143,-1,6,-5,2.68,1.15,9.79,William Penn Fire Company,123 Main St Hulmeville PA 19047,Hulmeville,16000,16000-1,Hulmeville Borough
William Tennent High School | 333 Centennial Rd Warminster PA 18974 | Warminster,11,21,12,12,18,5,79,30,32,33,23,16,24,1187,980,443,-2,10,-8,2.7,2.35,5.42,William Tennent High School,333 Centennial Rd Warminster PA 18974,Warminster,49100; 49160,49100-1; 49160-1,Warminster Twp. District 10; Warminster Twp. District 16
William W.H. Davis Elementary School | 475 Maple Ave Southampton PA 18966 | Southampton,4,13,4,8,7,4,40,11,17,21,11,8,12,669,862,245,-6,10,-4,2.54,1.28,4.9,William W.H. Davis Elementary School,475 Maple Ave Southampton PA 18966,Southampton,48023; 48024,48023-1; 48024-1,Upper Southampton Twp. North 3; Upper Southampton Twp. North 4
Willow Dale Elementary School | 720 N Norristown Rd Warminster PA 18974 | Warminster,16,14,13,14,16,13,86,29,30,28,29,29,27,994,1278,424,-1,-1,2,3.02,2.27,6.37,Willow Dale Elementary School,720 N Norristown Rd Warminster PA 18974,Warminster,49060; 49130,49060-1; 49130-1,Warminster Twp. District 13; Warminster Twp. District 6
Woodside Church | 1667 Edgewood Rd Yardley PA 19067 | Yardley,32,19,20,11,18,9,109,38,51,30,27,41,31,2214,1722,1097,-13,3,10,2.3,1.57,2.83,Woodside Church,1667 Edgewood Rd Yardley PA 19067,Yardley,20015; 20016,20015-1; 20016-1,Lower Makefield Twp. North 5; Lower Makefield Twp. North 6
Yardley-Makefield Fire Company | 105 S Main St Yardley PA 19067 | Yardley,8,6,13,6,3,5,41,16,14,12,8,13,19,1075,714,498,2,4,-6,1.3,1.12,3.82,Yardley-Makefield Fire Company,105 S Main St Yardley PA 19067,Yardley,54000,54000-1,Yardley Borough
