polling_place_key,polling_place,full_address,post_office,D,R,Oth,total_voters,D_pct,R_pct,Oth_pct,DvR,DvR_pct,avg_age_years,avg_tenure_years,avg_age_years_D,avg_age_years_R,avg_age_years_Oth,avg_tenure_years_D,avg_tenure_years_R,avg_tenure_years_Oth
Morrisville High School | 550 W Palmer St Morrisville PA 19067 | Morrisville,Morrisville High School,550 W Palmer St Morrisville PA 19067,Morrisville,792,434,331,1557,50.87,27.87,21.26,358,22.99,51.6,19.6,51.9,54.2,47.4,20.3,22.2,14.5
Morrisville Library Building | 300 N Pennsylvania Ave Morrisville PA 19067 | Morrisville,Morrisville Library Building,300 N Pennsylvania Ave Morrisville PA 19067,Morrisville,777,497,380,1654,46.98,30.05,22.97,280,16.93,51.4,18.0,51.5,55.3,46.2,18.2,20.7,14.0
Morrisville Senior Citizens Center | 31 E Cleveland Ave Morrisville PA 19067 | Morrisville,Morrisville Senior Citizens Center,31 E Cleveland Ave Morrisville PA 19067,Morrisville,682,423,287,1392,48.99,30.39,20.62,259,18.61,49.3,18.0,50.4,50.7,44.4,19.4,18.8,13.4
Mumbauersville Rod & Gun Club | 1911 Klines Mill Rd Pennsburg PA 18073 | Pennsburg,Mumbauersville Rod & Gun Club,1911 Klines Mill Rd Pennsburg PA 18073,Pennsburg,315,588,184,1087,28.98,54.09,16.93,-273,-25.11,55.7,22.5,57.0,55.9,52.8,23.6,23.2,18.1
Neidig Elementary School | 201 N Penrose St Quakertown PA 18951 | Quakertown,Neidig Elementary School,201 N Penrose St Quakertown PA 18951,Quakertown,537,712,324,1573,34.14,45.26,20.6,-175,-11.13,48.5,18.9,49.3,50.0,44.0,19.9,20.1,14.5
Neil A. Armstrong Middle School | 475 Wistar Rd Fairless Hills PA 19030 | Fairless Hills,Neil A. Armstrong Middle School,475 Wistar Rd Fairless Hills PA 19030,Fairless Hills,2252,1763,846,4861,46.33,36.27,17.4,489,10.06,52.0,20.4,53.5,53.0,45.6,21.8,21.0,15.2
Neshaminy High School | 2001 Old Lincoln Hwy Langhorne PA 19047 | Langhorne,Neshaminy High School,2001 Old Lincoln Hwy Langhorne PA 19047,Langhorne,1359,1498,570,3427,39.66,43.71,16.63,-139,-4.06,52.3,21.9,52.7,53.8,47.4,23.0,22.9,16.7
Neshaminy Senior Center | 1842 Brownsville Rd Feasterville Trevose PA 19053 | Trevose,Neshaminy Senior Center,1842 Brownsville Rd Feasterville Trevose PA 19053,Trevose,557,727,253,1537,36.24,47.3,16.46,-170,-11.06,50.5,20.5,50.4,53.0,43.5,21.2,22.4,13.6
New Britain Township Building | 207 Park Avenue Chalfont PA 18914 | New Britain,New Britain Township Building,207 Park Avenue Chalfont PA 18914,New Britain,851,1051,423,2325,36.6,45.2,18.19,-200,-8.6,53.0,21.9,52.6,54.9,48.9,22.4,23.4,17.3
New Hope Borough Community Room | 125 New St New Hope PA 18938 | New Hope,New Hope Borough Community Room,125 New St New Hope PA 18938,New Hope,1204,607,541,2352,51.19,25.81,23.0,597,25.38,56.3,16.8,56.9,59.0,51.6,17.8,18.9,12.2
Newportville Fire Company #1 | 2425 New Falls Rd Newportville PA 19056 | Newportville,Newportville Fire Company #1,2425 New Falls Rd Newportville PA 19056,Newportville,1099,649,431,2179,50.44,29.78,19.78,450,20.65,49.1,17.6,50.7,50.0,43.6,18.2,19.5,13.1
Newtown Fire Station | 14 Liberty St Newtown PA 18940 | Newtown,Newtown Fire Station,14 Liberty St Newtown PA 18940,Newtown,456,346,191,993,45.92,34.84,19.23,110,11.08,53.0,21.8,53.1,55.0,49.2,21.6,24.4,17.4
Newtown Grant Homeowners Assoc Rec Center | 360 Eagle Rd Newtown PA 18940 | Newtown,Newtown Grant Homeowners Assoc Rec Center,360 Eagle Rd Newtown PA 18940,Newtown,950,937,515,2402,39.55,39.01,21.44,13,0.54,52.0,19.7,50.5,55.4,48.6,19.5,22.5,14.9
Newtown Joint Municipal Authority | 15 S Congress St Newtown PA 18940 | Newtown,Newtown Joint Municipal Authority,15 S Congress St Newtown PA 18940,Newtown,458,432,198,1088,42.1,39.71,18.2,26,2.39,53.7,21.3,54.0,55.3,49.9,21.7,22.8,16.9
Newtown Middle School | 116 Richboro Rd Newtown PA 18940 | Newtown,Newtown Middle School,116 Richboro Rd Newtown PA 18940,Newtown,1070,894,466,2430,44.03,36.79,19.18,176,7.24,53.4,20.6,53.0,56.1,49.2,20.9,23.2,15.0
Newtown Reformed Church | 206 Buck Road Newtown PA 18940 | Newtown,Newtown Reformed Church,206 Buck Road Newtown PA 18940,Newtown,725,641,323,1689,42.92,37.95,19.12,84,4.97,57.5,21.8,57.3,60.9,51.2,22.8,23.7,15.6
Newtown Township Building | 100 Municipal Dr Newtown PA 18940 | Newtown,Newtown Township Building,100 Municipal Dr Newtown PA 18940,Newtown,1225,1135,623,2983,41.07,38.05,20.89,90,3.02,52.9,19.0,52.2,55.7,49.1,19.9,20.6,14.0
North and Southampton Reformed Church | 1380 Bristol Rd Churchville PA 18966 | Churchville,North and Southampton Reformed Church,1380 Bristol Rd Churchville PA 18966,Churchville,611,927,277,1815,33.66,51.07,15.26,-316,-17.41,53.6,21.4,54.9,54.6,47.8,22.5,22.3,16.1
Northampton Township Building | 55 Township Rd Richboro PA 18954 | Richboro,Northampton Township Building,55 Township Rd Richboro PA 18954,Richboro,1152,1587,467,3206,35.93,49.5,14.57,-435,-13.57,51.6,20.8,51.8,53.1,46.2,21.5,21.9,15.5
Northampton Township Fire Company | 283 Hatboro Rd Churchville PA 18966 | Churchville,Northampton Township Fire Company,283 Hatboro Rd Churchville PA 18966,Churchville,566,931,289,1786,31.69,52.13,16.18,-365,-20.44,51.5,20.4,49.9,53.9,46.9,20.0,22.2,15.5
Ottsville Fire Company | 249 Durham Rd Ottsville PA 18942 | Ottsville,Ottsville Fire Company,249 Durham Rd Ottsville PA 18942,Ottsville,362,560,186,1108,32.67,50.54,16.79,-198,-17.87,55.5,22.2,57.4,55.0,53.3,23.7,22.7,18.1
Oxford Valley Elementary School | 430 Trenton Rd Fairless Hills PA 19030 | Fairless Hills,Oxford Valley Elementary School,430 Trenton Rd Fairless Hills PA 19030,Fairless Hills,919,842,383,2144,42.86,39.27,17.86,77,3.59,51.1,20.2,52.4,52.3,45.7,22.0,20.5,15.0
Palisades High School | 35 Church Hill Rd Kintnersville PA 18930 | Kintnersville,Palisades High School,35 Church Hill Rd Kintnersville PA 18930,Kintnersville,730,1556,483,2769,26.36,56.19,17.44,-826,-29.83,54.9,22.0,56.2,56.0,49.4,22.8,23.6,16.0
Parkland Fire Company | 831 Avenue D Langhorne PA 19047 | Parkland,Parkland Fire Company,831 Avenue D Langhorne PA 19047,Parkland,889,1040,397,2326,38.22,44.71,17.07,-151,-6.49,51.0,21.0,51.2,52.7,46.1,22.0,22.1,15.9
Passer Community Center | 2580 Richlandtown Pike Coopersburg PA 18036 | Coopersburg,Passer Community Center,2580 Richlandtown Pike Coopersburg PA 18036,Coopersburg,390,694,248,1332,29.28,52.1,18.62,-304,-22.82,56.4,23.1,56.8,58.2,50.5,22.6,25.1,18.2
Penn Valley Elementary School | 180 North Turn Ln Levittown PA 19054 | Levittown,Penn Valley Elementary School,180 North Turn Ln Levittown PA 19054,Levittown,1558,1161,569,3288,47.38,35.31,17.31,397,12.07,50.3,20.3,52.3,50.4,44.7,22.4,20.2,14.8
Penndel Borough Hall | 300 Bellevue Ave Penndel PA 19047 | Penndel,Penndel Borough Hall,300 Bellevue Ave Penndel PA 19047,Penndel,730,624,300,1654,44.14,37.73,18.14,106,6.41,49.2,19.4,50.6,50.5,43.5,20.7,20.5,13.7
Pennsbury West High School | 608 S Olds Blvd Fairless Hills PA 19030 | Fairless Hills,Pennsbury West High School,608 S Olds Blvd Fairless Hills PA 19030,Fairless Hills,2083,1553,807,4443,46.88,34.95,18.16,530,11.93,51.7,20.8,53.2,52.8,45.9,22.2,21.5,15.7
Pennwood Library | 301 S Pine St Langhorne PA 19047 | Langhorne,Pennwood Library,301 S Pine St Langhorne PA 19047,Langhorne,536,419,183,1138,47.1,36.82,16.08,117,10.28,52.3,22.4,54.0,52.6,46.7,23.4,23.3,17.5
Pennwood Middle School | 1523 Makefield Rd Yardley PA 19067 | Yardley,Pennwood Middle School,1523 Makefield Rd Yardley PA 19067,Yardley,1313,927,590,2830,46.4,32.76,20.85,386,13.64,51.5,20.1,50.8,54.8,48.1,20.2,23.3,15.0
Perkasie Borough Hall | 620 W Chestnut St Perkasie PA 18944 | Perkasie,Perkasie Borough Hall,620 W Chestnut St Perkasie PA 18944,Perkasie,754,842,394,1990,37.89,42.31,19.8,-88,-4.42,48.2,19.2,48.5,50.6,42.5,19.7,21.1,14.6
Perkasie Fire Company | 100 N 5th St Perkasie PA 18944 | Perkasie,Perkasie Fire Company,100 N 5th St Perkasie PA 18944,Perkasie,752,1000,374,2126,35.37,47.04,17.59,-248,-11.67,52.1,21.0,53.4,52.5,48.5,21.8,21.9,17.1
Pine Run Community Building | 777 Ferry Rd Doylestown PA 18901 | Doylestown,Pine Run Community Building,777 Ferry Rd Doylestown PA 18901,Doylestown,505,484,196,1185,42.62,40.84,16.54,21,1.77,61.8,25.9,63.6,62.8,54.8,26.0,28.2,19.7
Plumsteadville Firehouse | 5064 Stump Rd Plumsteadville PA 18949 | Plumsteadville,Plumsteadville Firehouse,5064 Stump Rd Plumsteadville PA 18949,Plumsteadville,727,990,418,2135,34.05,46.37,19.58,-263,-12.32,48.9,19.3,47.8,50.8,46.4,19.6,20.6,15.8
Point Pleasant Fire Company | 6500 Point Pleasant Pike Point Pleasant PA 18950 | Point Pleasant,Point Pleasant Fire Company,6500 Point Pleasant Pike Point Pleasant PA 18950,Point Pleasant,648,914,344,1906,34.0,47.95,18.05,-266,-13.96,54.4,22.5,55.8,55.2,49.8,22.8,24.1,17.7
Poquessing Middle School | 300 Heights Ln Feasterville-Trevose PA 19053 | Feasterville,Poquessing Middle School,300 Heights Ln Feasterville-Trevose PA 19053,Feasterville,494,546,234,1274,38.78,42.86,18.37,-52,-4.08,50.5,18.4,51.1,52.2,45.2,19.1,19.4,14.6
Quakertown Elementary School | 123 S 7th St Quakertown PA 18951 | Quakertown,Quakertown Elementary School,123 S 7th St Quakertown PA 18951,Quakertown,377,461,219,1057,35.67,43.61,20.72,-84,-7.95,50.7,19.3,50.7,53.3,45.1,19.4,21.8,13.8
Quakertown United Methodist | 1875 Freier Rd Quakertown PA 18951 | Quakertown,Quakertown United Methodist,1875 Freier Rd Quakertown PA 18951,Quakertown,861,1499,510,2870,30.0,52.23,17.77,-638,-22.23,52.5,20.8,52.6,54.2,47.6,20.6,22.5,16.1
"Richboro Elementary School | 125 Upper Holland Road, Richboro, PA 18954 | Richboro",Richboro Elementary School,"125 Upper Holland Road, Richboro, PA 18954",Richboro,1102,1694,471,3267,33.73,51.85,14.42,-592,-18.12,54.1,22.6,53.6,56.2,47.5,23.0,24.0,16.5
Richland Elementary School | 500 Fairview Ave Quakertown PA 18951 | Quakertown,Richland Elementary School,500 Fairview Ave Quakertown PA 18951,Quakertown,1267,1842,692,3801,33.33,48.46,18.21,-575,-15.13,50.9,18.7,50.1,52.8,47.3,18.2,20.7,14.4
Richland Township Building | 1328 California Rd Quakertown PA 18951 | Quakertown,Richland Township Building,1328 California Rd Quakertown PA 18951,Quakertown,641,1097,364,2102,30.49,52.19,17.32,-456,-21.69,52.2,20.2,53.6,52.8,47.7,21.7,20.8,16.1
Riegelsville Borough Hall | 615 Easton Rd Riegelsville PA 18077 | Riegelsville,Riegelsville Borough Hall,615 Easton Rd Riegelsville PA 18077,Riegelsville,294,277,133,704,41.76,39.35,18.89,17,2.41,54.2,19.7,55.8,55.6,47.8,20.7,21.2,14.3
Robert Shafer Middle School | 3333 Hulmeville Rd Bensalem PA 19020 | Bensalem,Robert Shafer Middle School,3333 Hulmeville Rd Bensalem PA 19020,Bensalem,1735,1441,710,3886,44.65,37.08,18.27,294,7.57,50.4,17.7,50.1,54.0,44.1,17.7,20.6,11.8
Rolling Hills Elementary School | 340 Middle Holland Rd Holland PA 18966 | Holland,Rolling Hills Elementary School,340 Middle Holland Rd Holland PA 18966,Holland,946,1090,388,2424,39.03,44.97,16.01,-144,-5.94,54.4,22.1,54.7,55.6,50.7,23.3,22.7,17.6
Russell C. Struble Elementary School | 4300 Bensalem Blvd Bensalem PA 19020 | Bensalem,Russell C. Struble Elementary School,4300 Bensalem Blvd Bensalem PA 19020,Bensalem,1816,1555,679,4050,44.84,38.4,16.77,261,6.44,50.7,18.2,50.4,53.9,43.9,18.3,20.5,12.4
Russell Elliot Recreation Field Building | 150 Buck Rd Feasterville -Trevose PA 19053 | Feasterville,Russell Elliot Recreation Field Building,150 Buck Rd Feasterville -Trevose PA 19053,Feasterville,279,453,118,850,32.82,53.29,13.88,-174,-20.47,53.7,20.9,53.6,55.6,47.2,21.3,22.0,15.8
Salem Harbor Apts. | 463 Old Bridge Rd Bensalem PA 19020 | Bensalem,Salem Harbor Apts.,463 Old Bridge Rd Bensalem PA 19020,Bensalem,691,587,262,1540,44.87,38.12,17.01,104,6.75,53.4,18.5,54.7,56.2,43.8,19.8,20.0,11.9
Salem United Church of Christ | 186 E Court St Doylestown PA 18901 | Doylestown,Salem United Church of Christ,186 E Court St Doylestown PA 18901,Doylestown,568,295,210,1073,52.94,27.49,19.57,273,25.44,54.4,22.3,54.0,58.7,49.5,21.9,25.6,18.7
Samuel K. Faust Elementary School | 2901 Bellview Dr Bensalem PA 19020 | Bensalem,Samuel K. Faust Elementary School,2901 Bellview Dr Bensalem PA 19020,Bensalem,1205,1009,507,2721,44.29,37.08,18.63,196,7.2,52.2,17.5,51.2,56.9,45.2,17.2,20.3,12.9
Sandburg Middle School | 30 Harmony Rd Levittown PA 19056 | Levittown,Sandburg Middle School,30 Harmony Rd Levittown PA 19056,Levittown,844,797,400,2041,41.35,39.05,19.6,47,2.3,49.8,20.7,51.2,50.9,44.4,22.5,21.5,15.5
Sarah Mitchell Comm. Cent. | 1500 Desire Ave Feasterville Trevose PA 19053 | Feasterville,Sarah Mitchell Comm. Cent.,1500 Desire Ave Feasterville Trevose PA 19053,Feasterville,369,582,186,1137,32.45,51.19,16.36,-213,-18.73,52.7,20.4,51.2,55.5,46.8,20.3,22.3,15.0
Scottsville United Methodist Church | 2400 Brownsville Rd Langhorne PA 19053 | Langhorne,Scottsville United Methodist Church,2400 Brownsville Rd Langhorne PA 19053,Langhorne,481,645,170,1296,37.11,49.77,13.12,-164,-12.65,56.0,23.1,55.5,59.0,46.2,23.7,24.7,15.4
Sellersville Fire Department | 2 N Main St Sellersville PA 18960 | Sellersville,Sellersville Fire Department,2 N Main St Sellersville PA 18960,Sellersville,1052,1163,534,2749,38.27,42.31,19.43,-111,-4.04,50.2,19.7,51.1,51.2,46.5,21.0,20.6,15.3
Seventh-Day Adventist Church | 10 Greene Rd Warminster PA 18974 | Warminster,Seventh-Day Adventist Church,10 Greene Rd Warminster PA 18974,Warminster,594,745,251,1590,37.36,46.86,15.79,-151,-9.5,52.1,21.3,52.7,53.9,45.3,22.0,23.0,14.5
Silverdale Brethren in Christ Church | 167 W Main St Silverdale PA 18962 | Silverdale,Silverdale Brethren in Christ Church,167 W Main St Silverdale PA 18962,Silverdale,195,329,100,624,31.25,52.72,16.03,-134,-21.47,52.8,22.7,52.0,54.5,48.6,21.3,24.8,18.5
Simon Butler Elementary School | 200 Brittany Dr Chalfont PA 18914 | Chalfont,Simon Butler Elementary School,200 Brittany Dr Chalfont PA 18914,Chalfont,1645,1559,700,3904,42.14,39.93,17.93,86,2.2,52.1,20.3,52.1,54.5,46.9,20.1,22.6,15.5
Snyder-Girotti Elementary School | 450 Beaver St Bristol PA 19007 | Bristol,Snyder-Girotti Elementary School,450 Beaver St Bristol PA 19007,Bristol,1083,456,314,1853,58.45,24.61,16.95,627,33.84,51.1,19.9,52.9,52.1,43.3,21.5,20.8,12.8
Sol Feinstone Elementary School | 1090 Eagle Rd Newtown PA 18940 | Newtown,Sol Feinstone Elementary School,1090 Eagle Rd Newtown PA 18940,Newtown,1271,1599,704,3574,35.56,44.74,19.7,-328,-9.18,52.3,19.7,51.0,54.8,48.8,18.7,22.3,15.7
Solebury Township Building | 3092 Sugan Rd Solebury PA 18963 | Solebury,Solebury Township Building,3092 Sugan Rd Solebury PA 18963,Solebury,1241,761,507,2509,49.46,30.33,20.21,480,19.13,55.8,18.9,55.6,57.9,53.1,19.3,21.4,14.3
Somerton Springs Ballroom | 50 Bustleton Pike Feasterville Trevose PA 19053 | Feasterville,Somerton Springs Ballroom,50 Bustleton Pike Feasterville Trevose PA 19053,Feasterville,558,806,332,1696,32.9,47.52,19.58,-248,-14.62,52.8,19.1,53.5,54.5,47.7,20.2,20.6,13.6
Southampton Fire House | 925 Street Rd Southampton PA 18966 | Southampton,Southampton Fire House,925 Street Rd Southampton PA 18966,Southampton,1464,2246,634,4344,33.7,51.7,14.59,-782,-18.0,54.9,21.8,55.0,56.7,48.2,22.2,23.1,15.7
Springtown Fire Company | 3010 Route 212 Springtown PA 18081 | Springtown,Springtown Fire Company,3010 Route 212 Springtown PA 18081,Springtown,441,713,267,1421,31.03,50.18,18.79,-272,-19.14,54.5,21.3,55.5,56.3,48.0,22.3,22.8,15.8
St Ann Worship Site | 357 Dorrance St Bristol PA 19007 | Bristol,St Ann Worship Site,357 Dorrance St Bristol PA 19007,Bristol,953,423,249,1625,58.65,26.03,15.32,530,32.62,49.1,20.5,51.6,47.9,41.5,23.3,17.9,14.0
St. Andrew's Lutheran Church | 20 Dill Ave Perkasie PA 18944 | Perkasie,St. Andrew's Lutheran Church,20 Dill Ave Perkasie PA 18944,Perkasie,1036,1304,503,2843,36.44,45.87,17.69,-268,-9.43,50.2,20.1,49.8,52.4,45.3,20.6,21.6,15.2
St. Cyril of Jerusalem | 1410 Almshouse Rd Jamison PA 18929 | Jamison,St. Cyril of Jerusalem,1410 Almshouse Rd Jamison PA 18929,Jamison,1696,2289,820,4805,35.3,47.64,17.07,-593,-12.34,55.6,21.5,55.8,57.7,49.7,22.0,23.2,15.7
St. John's Activity Center | 26 First Ave Richlandtown PA 18955 | Richlandtown,St. John's Activity Center,26 First Ave Richlandtown PA 18955,Richlandtown,269,404,169,842,31.95,47.98,20.07,-135,-16.03,50.5,20.8,50.3,52.3,46.6,21.9,22.0,16.2
St. John's Lutheran Church | 910 Allentown Rd Sellersville PA 18960 | Sellersville,St. John's Lutheran Church,910 Allentown Rd Sellersville PA 18960,Sellersville,357,717,237,1311,27.23,54.69,18.08,-360,-27.46,53.4,22.6,56.4,53.7,48.1,25.4,22.6,18.3
St. Paul's Episcopal Church | 89 Pinewood Dr Levittown PA 19054 | Levittown,St. Paul's Episcopal Church,89 Pinewood Dr Levittown PA 19054,Levittown,540,457,203,1200,45.0,38.08,16.92,83,6.92,49.5,20.9,50.3,51.6,42.6,22.4,22.1,14.2
St. Paul's United Church of Christ | 104 Green St Sellersville PA 18960 | Sellersville,St. Paul's United Church of Christ,104 Green St Sellersville PA 18960,Sellersville,196,197,100,493,39.76,39.96,20.28,-1,-0.2,50.0,20.2,51.8,50.7,45.1,22.3,20.8,15.2
St. Peter's Lutheran Church | 1530 Augsburg Dr Hilltown PA 18927 | Hilltown,St. Peter's Lutheran Church,1530 Augsburg Dr Hilltown PA 18927,Hilltown,642,1211,394,2247,28.57,53.89,17.53,-569,-25.32,52.0,20.1,53.4,52.9,47.0,20.5,21.4,15.6
Tapestry Clubhouse | 100 Independence Dr Holland PA 18966 | Holland,Tapestry Clubhouse,100 Independence Dr Holland PA 18966,Holland,743,759,263,1765,42.1,43.0,14.9,-16,-0.91,57.7,22.1,58.4,58.8,52.4,24.2,22.2,16.3
Tawanka Learning Center | 2055 Brownsville Rd Langhorne PA 19053 | Langhorne,Tawanka Learning Center,2055 Brownsville Rd Langhorne PA 19053,Langhorne,534,693,230,1457,36.65,47.56,15.79,-159,-10.91,52.3,21.8,53.4,53.8,45.3,22.7,23.1,16.0
Telford Borough Community Center | 125 S Hamilton St Telford PA 18969 | Telford,Telford Borough Community Center,125 S Hamilton St Telford PA 18969,Telford,566,806,287,1659,34.12,48.58,17.3,-240,-14.47,58.3,21.6,59.0,60.4,51.1,22.5,23.0,16.1
"Thompson Memorial Presbyterian Church | 1680 Aquetong Road, New Hope, PA 18938 | New Hope",Thompson Memorial Presbyterian Church,"1680 Aquetong Road, New Hope, PA 18938",New Hope,1395,1187,761,3343,41.73,35.51,22.76,208,6.22,55.2,18.6,55.0,57.7,51.6,18.7,21.5,14.1
Tinicum Township Building | 163 Municipal Rd Pipersville PA 18947 | Pipersville,Tinicum Township Building,163 Municipal Rd Pipersville PA 18947,Pipersville,436,500,224,1160,37.59,43.1,19.31,-64,-5.52,57.6,22.0,58.8,58.9,52.4,21.4,24.5,17.7
Titus Elementary School | 2333 Lower Barness Rd Warrington PA 18976 | Warrington,Titus Elementary School,2333 Lower Barness Rd Warrington PA 18976,Warrington,984,861,339,2184,45.05,39.42,15.52,123,5.63,54.5,20.6,55.4,56.8,46.3,21.6,22.2,13.7
Tohickon Middle School | 5051 Old Easton Rd Doylestown PA 18902 | Doylestown,Tohickon Middle School,5051 Old Easton Rd Doylestown PA 18902,Doylestown,1412,1929,872,4213,33.52,45.79,20.7,-517,-12.27,49.9,18.8,49.6,52.3,45.2,18.6,20.8,14.5
Trevose Fire Company | 4900 E Street Rd Trevose PA 19053 | Trevose,Trevose Fire Company,4900 E Street Rd Trevose PA 19053,Trevose,1620,1493,636,3749,43.21,39.82,16.96,127,3.39,52.0,19.1,53.2,53.6,45.3,20.1,20.5,13.4
Trinity Episcopal Church Solebury | 6587 Upper York Rd Solebury PA 18963 | Solebury,Trinity Episcopal Church Solebury,6587 Upper York Rd Solebury PA 18963,Solebury,945,731,384,2060,45.87,35.49,18.64,214,10.39,54.6,19.9,54.0,56.9,51.6,19.5,22.4,16.0
Trinity Evangelical Lutheran Church | 2170 Route 212 Coopersburg PA 18036 | Coopersburg,Trinity Evangelical Lutheran Church,2170 Route 212 Coopersburg PA 18036,Coopersburg,463,699,248,1410,32.84,49.57,17.59,-236,-16.74,55.7,22.2,57.9,56.1,50.6,23.6,23.0,17.6
Trumbauersville Borough Building | 1 Evergreen Dr Trumbauersville PA 18970 | Trumbauersville,Trumbauersville Borough Building,1 Evergreen Dr Trumbauersville PA 18970,Trumbauersville,199,323,121,643,30.95,50.23,18.82,-124,-19.28,50.9,19.9,52.6,52.8,43.4,22.1,20.5,14.9
Tullytown Borough Hall | 500 Main St Tullytown PA 19007 | Tullytown,Tullytown Borough Hall,500 Main St Tullytown PA 19007,Tullytown,839,510,264,1613,52.01,31.62,16.37,329,20.4,51.3,21.1,54.7,49.8,43.3,24.7,19.4,13.0
Union Fire Company | 2067 State Rd Bensalem PA 19020 | Bensalem,Union Fire Company,2067 State Rd Bensalem PA 19020,Bensalem,681,759,303,1743,39.07,43.55,17.38,-78,-4.48,49.9,18.0,49.0,52.8,44.6,17.4,20.7,12.7
Upper Southampton Township Parks & Recreation | 913 Willow St Southampton PA 18966 | Southampton,Upper Southampton Township Parks & Recreation,913 Willow St Southampton PA 18966,Southampton,1009,1376,430,2815,35.84,48.88,15.28,-367,-13.04,57.7,23.3,59.1,59.4,49.0,24.1,25.0,15.9
VFW Post 1597 | 901 Bellevue Ave Croydon PA 19021 | Croydon,VFW Post 1597,901 Bellevue Ave Croydon PA 19021,Croydon,584,703,299,1586,36.82,44.33,18.85,-119,-7.5,51.0,19.7,52.2,53.6,42.6,21.1,21.1,13.8
Valley Elementary School | 3100 Donallen Dr Bensalem PA 19020 | Bensalem,Valley Elementary School,3100 Donallen Dr Bensalem PA 19020,Bensalem,1766,1745,618,4129,42.77,42.26,14.97,21,0.51,54.1,22.1,54.9,55.7,47.0,22.9,23.6,15.6
Village Park Elementary School | 75 Unity Dr Fairless Hills PA 19030 | Fairless Hills,Village Park Elementary School,75 Unity Dr Fairless Hills PA 19030,Fairless Hills,606,458,211,1275,47.53,35.92,16.55,148,11.61,50.2,20.7,51.3,51.4,44.3,21.5,22.2,15.5
Village Shires Community Center #1 | 3001 E Village Rd Holland PA 18966 | Holland,Village Shires Community Center #1,3001 E Village Rd Holland PA 18966,Holland,1513,1704,738,3955,38.26,43.08,18.66,-191,-4.83,51.3,20.1,50.9,53.7,46.6,20.9,21.5,15.1
Walter S. Miller Elementary School | 10 Cobalt Ridge Dr S Levittown PA 19057 | Levittown,Walter S. Miller Elementary School,10 Cobalt Ridge Dr S Levittown PA 19057,Levittown,817,784,309,1910,42.77,41.05,16.18,33,1.73,50.4,21.5,51.6,51.3,44.7,23.3,21.7,16.2
Warminster Community Center | 75 Downey Dr Warminster PA 18974 | Warminster,Warminster Community Center,75 Downey Dr Warminster PA 18974,Warminster,550,294,226,1070,51.4,27.48,21.12,256,23.93,52.7,17.5,52.7,55.3,49.3,18.7,18.4,13.6
Warminster Library | 1076 Emma Ln Warminster PA 18974 | Warminster,Warminster Library,1076 Emma Ln Warminster PA 18974,Warminster,742,965,299,2006,36.99,48.11,14.91,-223,-11.12,54.0,21.1,54.9,55.1,48.4,22.2,22.2,15.1
Warminster Presbyterian Church | 500 Madison Ave Warminster PA 18974 | Warminster,Warminster Presbyterian Church,500 Madison Ave Warminster PA 18974,Warminster,900,905,457,2262,39.79,40.01,20.2,-5,-0.22,48.6,17.9,48.2,51.4,44.1,17.9,20.3,13.3
Warminster Township Building | 401 Gibson Ave #1 Warminster PA 18974 | Warminster,Warminster Township Building,401 Gibson Ave #1 Warminster PA 18974,Warminster,396,588,159,1143,34.65,51.44,13.91,-192,-16.8,51.3,20.9,52.6,52.5,43.8,22.5,21.4,15.5
Warrington Fellowship Church | 1455 Cooper Ln Warrington PA 18976 | Warrington,Warrington Fellowship Church,1455 Cooper Ln Warrington PA 18976,Warrington,1508,1809,722,4039,37.34,44.79,17.88,-301,-7.45,51.3,20.9,50.4,54.1,46.0,20.5,23.0,16.2
Warrington Fire Company | 2310 Freedoms Way Warrington PA 18976 | Warrington,Warrington Fire Company,2310 Freedoms Way Warrington PA 18976,Warrington,807,967,365,2139,37.73,45.21,17.06,-160,-7.48,52.7,20.8,52.3,55.2,46.7,20.5,23.2,15.0
Warrington Township Building | 852 Easton Rd Warrington PA 18976 | Warrington,Warrington Township Building,852 Easton Rd Warrington PA 18976,Warrington,767,936,360,2063,37.18,45.37,17.45,-169,-8.19,52.5,21.1,52.1,54.6,48.0,20.9,23.3,15.7
Warwick Township Building | 1733 Twp Green Jamison PA 18929 | Jamison,Warwick Township Building,1733 Twp Green Jamison PA 18929,Jamison,1600,2111,723,4434,36.08,47.61,16.31,-511,-11.52,52.6,21.5,51.6,55.0,47.8,21.2,23.5,16.3
Warwick township firehouse | 2390 York Rd Jamison PA 18929 | Jamison,Warwick township firehouse,2390 York Rd Jamison PA 18929,Jamison,833,932,437,2202,37.83,42.33,19.85,-99,-4.5,49.6,17.6,48.6,51.7,47.4,17.0,19.7,14.4
Wesley Enhanced Living | 200 Veterans Ln Doylestown PA 18901 | Doylestown,Wesley Enhanced Living,200 Veterans Ln Doylestown PA 18901,Doylestown,895,624,380,1899,47.13,32.86,20.01,271,14.27,56.3,21.2,56.0,59.4,51.6,21.4,23.6,16.7
West End Fire Company | 1319 Park Ave Quakertown PA 18951 | Quakertown,West End Fire Company,1319 Park Ave Quakertown PA 18951,Quakertown,555,598,292,1445,38.41,41.38,20.21,-43,-2.98,49.7,19.2,49.3,52.2,45.4,19.2,21.3,14.7
