precinct_code,municipality_district,polling_place,full_address,post_office
06033,Buckingham Twp. Upper 3,Cold Spring Elementary School,4150 Durham Rd Doylestown PA 18902,Doylestown
06034,Buckingham Twp. Upper 4,Cold Spring Elementary School,4150 Durham Rd Doylestown PA 18902,Doylestown
07000,Chalfont Borough,Chalfont United Methodist Church,11 Meadowbrook Ln Chalfont PA 18914,Chalfont
08011,Doylestown Borough 1 - 1,Bucks County Bar Association,135 E State St Doylestown PA 18901,Doylestown
08012,Doylestown Borough 1 - 2,Salem United Church of Christ,186 E Court St Doylestown PA 18901,Doylestown
08021,Doylestown Borough 2 - 1,Doylestown Fire Company #1,68 Shewell Ave Doylestown PA 18901,Doylestown
08022,Doylestown Borough 2 - 2,Wesley Enhanced Living,200 Veterans Ln Doylestown PA 18901,Doylestown
08031,Doylestown Borough 3 - 1,Doylestown Borough Hall Municipal Building,10 Doyle St Doylestown PA 18901,Doylestown
08032,Doylestown Borough 3 - 2,Boy Scout Council,1 Scout Way Doylestown PA 18901,Doylestown
09010,Doylestown Twp. District 1,Doylestown Township Building,425 Wells Rd Doylestown PA 18901,Doylestown
09020,Doylestown Twp. District 2,Pine Run Community Building,777 Ferry Rd Doylestown PA 18901,Doylestown
09030,Doylestown Twp. District 3,Bucks County Public Safety Training Center,1760 S. Easton Road Doylestown PA 18901,Doylestown
09040,Doylestown Twp. District 4,Bucks County Public Safety Training Center,1760 S. Easton Road Doylestown PA 18901,Doylestown
09050,Doylestown Twp. District 5,Central Bucks Community Senior Center Large Room,700 N Shady Retreat Rd Doylestown PA 18901,Doylestown
09060,Doylestown Twp. District 6,Central Bucks Community Senior Center Large Room,700 N Shady Retreat Rd Doylestown PA 18901,Doylestown
09070,Doylestown Twp. District 7,Grundy Hall,1290 Almshouse Rd Doylestown PA 18901,Doylestown
09080,Doylestown Twp. District 8,Doylestown Township Building,425 Wells Rd Doylestown PA 18901,Doylestown
10000,Dublin Borough,Dublin Fire House,194 N Main St Dublin PA 18917,Dublin
11000,Durham Twp.,Durham Township Building,215 Old Furnace Rd Durham PA 18039,Durham
12010,East Rockhill Twp. District 1,Bucks County Community College - Upper Bucks,1 Hillendale Rd Perkasie PA 18944,Perkasie
12020,East Rockhill Twp. District 2,Bucks County Community College - Upper Bucks,1 Hillendale Rd Perkasie PA 18944,Perkasie
13011,Falls Twp. 1 - 1,Fallsington Elementary School,134 Yardley Ave Fallsington PA 19054,Fallsington
13012,Falls Twp. 1 - 2,Pennsbury West High School,608 S Olds Blvd Fairless Hills PA 19030,Fairless Hills
13013,Falls Twp. 1 - 3,Eleanor Roosevelt Elementary School,185 Walton Dr Morrisville PA 19067,Morrisville
13014,Falls Twp. 1 - 4,Village Park Elementary School,75 Unity Dr Fairless Hills PA 19030,Fairless Hills
13015,Falls Twp. 1 - 5,Eleanor Roosevelt Elementary School,185 Walton Dr Morrisville PA 19067,Morrisville
13016,Falls Twp. 1 - 6,Eleanor Roosevelt Elementary School,185 Walton Dr Morrisville PA 19067,Morrisville
13017,Falls Twp. 1 - 7,Fallsington Elementary School,134 Yardley Ave Fallsington PA 19054,Fallsington
13021,Falls Twp. 2 - 1,Oxford Valley Elementary School,430 Trenton Rd Fairless Hills PA 19030,Fairless Hills
13022,Falls Twp. 2 - 2,Pennsbury West High School,608 S Olds Blvd Fairless Hills PA 19030,Fairless Hills
13031,Falls Twp. 3 - 1,Oxford Valley Elementary School,430 Trenton Rd Fairless Hills PA 19030,Fairless Hills
13032,Falls Twp. 3 - 2,Pennsbury West High School,608 S Olds Blvd Fairless Hills PA 19030,Fairless Hills
13041,Falls Twp. 4 - 1,St. Paul's Episcopal Church,89 Pinewood Dr Levittown PA 19054,Levittown
13042,Falls Twp. 4 - 2,Penn Valley Elementary School,180 North Turn Ln Levittown PA 19054,Levittown
13043,Falls Twp. 4 - 3,Manor Elementary School,401 Penn Valley Rd Levittown PA 19054,Levittown
13044,Falls Twp. 4 - 4,Penn Valley Elementary School,180 North Turn Ln Levittown PA 19054,Levittown
13045,Falls Twp. 4 - 5,Penn Valley Elementary School,180 North Turn Ln Levittown PA 19054,Levittown
13046,Falls Twp. 4 - 6,Manor Elementary School,401 Penn Valley Rd Levittown PA 19054,Levittown
13047,Falls Twp. 4 - 7,Manor Elementary School,401 Penn Valley Rd Levittown PA 19054,Levittown
14000,Haycock Twp.,Haycock Township Community Center,1014 Old Bethlehem Rd Quakertown PA 18951,Quakertown
15011,Hilltown Twp. Blooming Glen 1,Blooming Glen Mennonite church,713 Blooming Glen Rd Blooming Glen PA 18911,Blooming Glen
15012,Hilltown Twp. Blooming Glen 2,Hilltown Township Municipal Building,13 W Creamery Rd Hilltown Township PA 18927,Hilltown
15013,Hilltown Twp. Blooming Glen 3,Hilltown Township Municipal Building,13 W Creamery Rd Hilltown Township PA 18927,Hilltown
15021,Hilltown Twp. Fairhill 1,Calvary Church of Souderton,"820 Pa-113, Souderton, PA 18964",Souderton
15022,Hilltown Twp. Fairhill 2,St. Peter's Lutheran Church,1530 Augsburg Dr Hilltown PA 18927,Hilltown
15030,Hilltown Twp. Hilltown,Hilltown Baptist Church,26 Upper Church Rd Chalfont PA 18914,Chalfont
16000,Hulmeville Borough,William Penn Fire Company,123 Main St Hulmeville PA 19047,Hulmeville
17000,Ivyland Borough,Ivyland Presbyterian Church,51 Gough Ave Ivyland PA 18974,Ivyland
18000,Langhorne Borough,Pennwood Library,301 S Pine St Langhorne PA 19047,Langhorne
19000,Langhorne Manor Boro,Langhorne Manor Municipal Building,618 Hulmeville Ave Langhorne PA 19047,Langhorne
20011,Lower Makefield Twp. North 1,Afton Elementary School,1673 Quarry Rd Yardley PA 19067,Yardley
20012,Lower Makefield Twp. North 2,Afton Elementary School,1673 Quarry Rd Yardley PA 19067,Yardley
20013,Lower Makefield Twp. North 3,Afton Elementary School,1673 Quarry Rd Yardley PA 19067,Yardley
20014,Lower Makefield Twp. North 4,Lower Makefield Township Building,1100 Edgewood Rd Yardley PA 19067,Yardley
20015,Lower Makefield Twp. North 5,Woodside Church,1667 Edgewood Rd Yardley PA 19067,Yardley
20016,Lower Makefield Twp. North 6,Woodside Church,1667 Edgewood Rd Yardley PA 19067,Yardley
